episode,seed,policy,steps,final_mrr,final_cash,final_cac,final_ltv,final_ltv_cac,final_headcount,final_valuation_multiple,final_unemployment,final_innovation_factor,depression_months,cause,total_reward,avg_rule_40,pct_above_40,oracle_refresh_requests,cadence_refreshes,event_refreshes,cache_hits,llm_calls,scenario_id,scenario_label,post_shock_avg_rule40
0,0,boardroom,120,15640.283409216603,11825870.660351824,104.43136056410009,118.55758434987017,1.1352680239869075,63,0.7545852694965045,18.5,0.3340443664006449,49,Time Limit,-1532.1661536481467,-331.36380574866723,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-47.24437432095876
1,1,boardroom,120,553179.4878887987,28220647.48059915,169.701765812879,518.1769959534005,3.053456712552811,83,1.2136125553903807,24.5,0.3132539478538567,74,Time Limit,-1449.7789379131837,-63.866450583893496,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-44.49530491168241
2,2,boardroom,120,831263.9640839437,36166467.05214152,120.86418753585933,460.3982353381817,3.8092196267946252,78,1.767365396068711,34.0,0.3161627556519694,93,Time Limit,-1535.428517638022,-56.054976801846166,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-45.00794172884054
3,3,boardroom,120,167461.1650980404,13616804.639700552,84.92951249229104,264.2909247829337,3.111885574604271,66,0.5561222371462791,29.5,0.3089854763037945,102,Time Limit,-1731.1112410404944,-92.78379313717205,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-53.26632761826221
4,4,boardroom,120,5294993.786186527,150874555.7245799,195.64728782499935,336.0649198567734,1.7177080428396911,99,1.0229757167841267,24.5,0.4548294069556903,72,Time Limit,-1218.8067805790513,-32.78950308366144,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-36.284285808985274
5,5,boardroom,120,300541.44285942154,19286300.110275615,77.62083557698439,210.10839793183104,2.7068556576339016,77,0.848352504862432,38.0,0.3098111101934736,91,Time Limit,-1574.4388384821457,-77.44347514955692,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-49.927151525663845
6,6,boardroom,120,29688.900489722735,7917337.803817555,35.138049563500815,73.99373657917872,2.1058009052397355,62,1.1097674951210392,23.0,0.31105793641869145,79,Time Limit,-1740.4789403793886,-233.72020665090002,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-47.396842196318396
7,7,boardroom,120,1941521.2277976782,49601540.801815875,462.21089069544854,494.9003786839118,1.0707241838012043,98,1.1294695404185615,21.0,0.38064695102238194,96,Time Limit,-1432.2813053552309,-53.02521787852023,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-51.14094128724543
8,8,boardroom,120,210720.87151580837,6206311.018158678,101.79139392403721,301.5842022254946,2.962767190815313,68,0.8015706223358455,38.0,0.3096938532161856,67,Time Limit,-1595.19669667084,-96.34213063709312,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-56.4533239603211
9,9,boardroom,120,273247.0170775404,12854701.475028316,84.92868586000185,73.86897225961891,0.8697764661210702,75,0.4747429450578612,30.5,0.3091666274972997,99,Time Limit,-1614.4405318425622,-83.40564790026964,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-55.48902374696906
10,10,boardroom,120,1389039.2089905269,45236104.56178261,183.35030280012393,498.06758652874584,2.716480850711795,86,0.5252789947049405,25.5,0.3638388763416731,89,Time Limit,-1480.6083509713758,-53.765647419300635,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-53.35601716017391
11,11,boardroom,120,290147.6756917549,6361807.08400483,43.32563063951332,179.6125148672467,4.145641095491375,50,1.0718186604036979,40.5,0.3094518513158039,82,Time Limit,-1564.9518587982004,-85.43018542055829,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-63.90664635147706
12,12,boardroom,120,1058000.655092348,107979190.48361492,76.35656754472033,126.38075749804487,1.6551393228097437,75,0.8370862531538332,17.5,0.4070387849252248,38,Time Limit,-1283.3922754014152,-36.01051273046034,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-34.511431843263786
13,13,boardroom,120,1916718.3758063656,59036635.935523205,192.94725461071064,400.39510040587464,2.0751531355743293,89,1.2948641784715105,20.0,0.38485137997564417,94,Time Limit,-1491.7379245013954,-48.34221535915522,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.97941108155527
14,14,boardroom,120,355287.4956144524,16700966.33197489,150.256347144904,243.0169724458295,1.6173491307589765,78,0.9258628301408492,37.5,0.30940354813998144,84,Time Limit,-1588.1638045375137,-80.39681485007107,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.4507692405114
15,15,boardroom,120,1700275.8141126551,71393618.62028217,48.245452395906014,137.80070951084113,2.8562424574245373,78,0.6834004654703412,20.5,0.3869852781867884,56,Time Limit,-1266.6364213319068,-43.79509999638129,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-38.2710229267755
16,16,boardroom,120,5148187.6765358895,132553393.45986883,275.6436924871055,421.8330366850012,1.530356210508007,89,0.8825264085547955,25.0,0.4497370259606227,72,Time Limit,-1295.0022943225565,-35.68505580554783,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-37.06444871670926
17,17,boardroom,120,1003285.8982968106,53464192.8836407,183.51615503749136,495.160569803298,2.6981851799485415,75,1.2721613529373095,30.5,0.3372909663332502,83,Time Limit,-1521.7331739194076,-47.56295852339751,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-38.33917403062611
18,18,boardroom,120,2145299.2576821474,118259337.9002166,118.96959689952456,186.80635029135948,1.5702024312070777,90,2.7611349364520064,12.5,0.5646952032929418,20,Time Limit,-978.0680167915542,-34.679537193084315,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-34.15202507729243
19,19,boardroom,120,3371969.464573601,82610713.59710716,144.18188661680549,497.2642433633613,3.4488676423339393,109,0.7610403163387518,27.0,0.4202893148139522,96,Time Limit,-1356.8938794615153,-45.39460246360185,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-50.13660717314
20,20,boardroom,120,389011.26294914546,36110294.45581951,154.36605863375945,357.8665172504437,2.3182979498070777,72,0.8374351579886019,33.0,0.311927581134331,60,Time Limit,-1547.643002251973,-60.36308998608327,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-41.06236318931561
21,21,boardroom,120,238087.43582374704,31023857.541124377,79.490940463914,190.5338118542611,2.3969248664350187,64,1.2423822757097605,20.0,0.3139410151073329,70,Time Limit,-1570.0184264590516,-70.38587708589833,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-41.90500169255556
22,22,boardroom,120,3233576.2100509596,90988823.41115354,132.1655523412748,328.45429740727997,2.4851732663224753,99,0.4567872688165678,24.5,0.42052613745373607,83,Time Limit,-1343.3396845181096,-41.32968143685817,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-43.29290731650074
23,23,boardroom,120,703215.5246314993,40985202.339584544,743.296576950012,1091.6061224931736,1.4686010353665144,71,1.2674115270222557,34.5,0.3147777756709585,80,Time Limit,-1567.2589032579467,-53.651614180699546,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-42.34199936355956
24,24,boardroom,120,979582.5513842658,58844164.11576733,58.496985931771135,107.3794420472898,1.835640594757027,76,0.8577762752764508,25.5,0.3605557661479657,59,Time Limit,-1318.3955348363704,-46.71786335225908,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-41.29374959276799
25,25,boardroom,120,5044148.9601434935,123975091.75832419,303.18142701148,624.1997368717741,2.058832373158989,104,1.1297404023500073,32.0,0.4473539548234774,88,Time Limit,-1299.8359049061744,-38.34698508838983,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-42.276481943739164
26,26,boardroom,120,240212.70671017747,8725807.457396489,402.6264623772934,456.6940004533804,1.134287095182088,65,0.697636653750688,39.0,0.30931886132054986,90,Time Limit,-1662.57953274808,-90.39509983711393,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-58.034322604123275
27,27,boardroom,120,576371.0241190395,12942337.915885478,77.00389666979925,182.1784063189097,2.365833603202053,78,1.5943640386863236,27.0,0.3098889016001935,87,Time Limit,-1436.508953044508,-75.13341345691188,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-58.30265285407423
28,28,boardroom,120,2981018.467254578,77909158.00689729,235.26695324892106,660.9148911392638,2.8092126072631696,97,1.0479884761878644,20.5,0.41355826237529436,80,Time Limit,-1349.7006567134126,-44.492325366406554,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-47.299509901747115
29,29,boardroom,120,1154124.882622361,61976246.635053635,565.774558819435,985.922519341062,1.7426066689854742,62,0.8073999283754971,33.5,0.35095445749448956,85,Time Limit,-1633.7422646518971,-43.33516573340448,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-40.76454963602356
30,30,boardroom,120,585545.1824465657,20840971.684210423,24.222801324446174,51.82397898690156,2.139470918031255,79,0.5815323057335864,29.5,0.3093869408310516,107,Time Limit,-1549.2566601953226,-68.1244477762811,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-56.853030202337884
31,31,boardroom,120,2776643.8948588995,80520597.3740868,156.3847034171147,483.4065440485727,3.091137006918215,97,1.86205256914445,15.5,0.41167335123383436,70,Time Limit,-1305.1046277429007,-43.17385767886181,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-44.96559665983122
32,32,boardroom,120,199133.55539344065,2416265.4829021804,270.10721793095786,482.33402111189406,1.7857131875505212,46,0.8607362820771438,45.5,0.3093189096241243,78,Time Limit,-1652.4099286670498,-101.19467164385118,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-64.78568493040943
33,33,boardroom,120,330603.36808954785,9473008.60424791,12.973709651505203,84.66536246783622,6.525917778498564,74,1.1751295759949456,25.0,0.3094517296553551,92,Time Limit,-1593.7349731688432,-86.68011006064077,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-56.612289352589904
34,34,boardroom,120,2657049.6445809472,75533759.5623622,166.47574312117635,562.7538886006633,3.380395714413717,97,0.875641270424999,23.5,0.4048393107635827,79,Time Limit,-1348.8914848222828,-43.95846972868249,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-43.67980718157057
35,35,boardroom,120,256249.70211889377,8157429.720755241,112.57189979225775,392.3647824514799,3.485459365752529,65,0.6537287545935437,43.5,0.30925968085133115,93,Time Limit,-1684.8459923854195,-90.42463829930293,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-59.271318784454735
36,36,boardroom,120,3400232.2105863746,123991761.06359911,296.48650249902096,169.37274081057575,0.5712662781710781,81,0.8231743817098863,23.0,0.4534938926756764,40,Time Limit,-1146.945041521217,-34.260980964591745,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-34.398653682014185
37,37,boardroom,120,2422117.447341068,53055254.01049746,60.08971495470425,510.1848915942559,8.490386282891079,104,0.914938958481565,25.0,0.3923270270573644,109,Time Limit,-1458.6933334282287,-53.465260812607326,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-53.272920442532964
38,38,boardroom,120,997886.056554619,36626209.96392022,121.30386631059498,346.41755169976375,2.855783267556961,81,1.5311363444572166,34.5,0.3319489307400671,78,Time Limit,-1456.0308006462305,-56.16399981061242,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-50.17764732694603
39,39,boardroom,111,20041.07571477126,-337494.10258993343,0.0,174.94712113924143,0.0,47,0.8576655906854298,26.0,0.30839720190598513,76,Bankruptcy,-1630.3274175411912,-261.3816698854826,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-62.08521463359523
40,40,boardroom,120,2041459.9471709507,81443499.44807525,1331.6973972758367,923.0420377605344,0.6931319680046977,83,0.840201805183445,27.5,0.39985087146899506,96,Time Limit,-1532.825206096911,-41.76585252501651,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-43.58479189646976
41,41,boardroom,120,692982.8512267811,39505190.9052463,579.1298384919611,1264.587253470937,2.1835988571472833,69,1.2477045962302062,33.0,0.31340877981287957,65,Time Limit,-1543.0850275887055,-54.35584192981473,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-42.638752456528906
42,42,boardroom,120,226467.7938314429,21161081.490406,76.85885072391035,177.60879308429008,2.310843727318928,76,1.2691042381897464,21.5,0.31084085779078857,92,Time Limit,-1574.8091222052283,-82.26374054745969,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.11910259035218
43,43,boardroom,120,1717892.7009004673,57492740.27999725,128.245733753448,400.5179049118109,3.1230505155189427,87,0.8710199339320741,30.5,0.3832442190091781,72,Time Limit,-1391.4752187811018,-48.984525477921274,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-45.49236588079477
44,44,boardroom,120,149247.27197542627,13901052.22905536,661.5217908672563,304.979279751847,0.46102680812981023,63,1.0995691423159972,39.0,0.3094517307166289,88,Time Limit,-1761.556981169882,-97.68884652463134,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-46.69089350005367
45,45,boardroom,120,249393.7774077551,47627218.603672676,90.3489786776123,149.09925243096833,1.6502594120404137,67,0.8949592497310751,22.5,0.34897197202399194,43,Time Limit,-1386.2213343146434,-62.29474267285694,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-36.494325037513846
46,46,boardroom,120,4210355.545692281,96788523.56986639,179.71783381470698,792.1965373039963,4.408001813113151,104,0.7358808442541658,32.5,0.43292233299955724,96,Time Limit,-1366.806791444088,-43.25180688109855,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.60019674952509
47,47,boardroom,120,201158.99697242465,3920469.3946709614,236.89748737415147,459.2952712048276,1.9387933417775143,62,0.992629752524676,33.0,0.31108507504824756,68,Time Limit,-1536.3025446232423,-106.09805582910326,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-55.996189676769376
48,48,boardroom,120,2829097.1782392403,86978300.93982102,105.16241953525291,292.26250182572073,2.779153457264717,98,2.1407421227520036,17.5,0.4141255068390302,78,Time Limit,-1198.8654497547652,-41.884874710989166,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-42.64147736885217
49,49,boardroom,120,1985779.873009811,56105233.99621602,245.08252575498952,461.0484822063907,1.8811968776072745,88,1.128471412193194,22.0,0.3850790719728827,72,Time Limit,-1379.5658036201578,-48.94177439570855,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.070851236074624
50,50,boardroom,120,241197.71534927955,3850984.2831074614,149.80057209163695,757.2293726803216,5.054916427269079,60,1.111106421079294,34.5,0.3092597630545117,79,Time Limit,-1633.9978187229774,-96.82611118358564,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-64.83740445034425
51,51,boardroom,120,195055.98289389114,21167007.88973218,363.02108741788254,286.72085292380507,0.7898187264084569,65,0.7989057633686043,26.5,0.3115340662259511,79,Time Limit,-1674.389899331427,-81.74050033511614,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-50.341437456492514
52,52,boardroom,120,3237306.872366931,87193252.1819524,191.22386644378423,286.1868914553297,1.4966065521923886,97,0.650397450775578,21.5,0.4245270605764845,63,Time Limit,-1250.0960762661769,-44.48292197644158,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-44.48133475969292
53,53,boardroom,120,581326.4374772831,26287820.164927926,90.67356689813133,455.6462137756308,5.0251272709667845,81,0.7112520262930409,38.0,0.3100930691054412,89,Time Limit,-1547.6671092527872,-64.41543367976858,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-49.826875606093544
54,54,boardroom,120,2259862.9810421816,47557896.44074378,38.8534807254099,167.6761553292985,4.315601902293389,93,6.19264000000002,21.0,0.3873764000834399,103,Time Limit,-1268.3583421594883,-55.731649218995685,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-55.218836610260446
55,55,boardroom,120,2146795.1752112983,77663417.49426441,296.80157456622317,469.14390506145827,1.580665148920164,88,0.5582163374651371,23.0,0.40524074402048366,67,Time Limit,-1329.4718547899818,-44.10301302274456,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-43.89511015757234
56,56,boardroom,120,328535.1712376633,12165543.829486987,101.22230523264356,485.2671945582132,4.794073731505154,71,1.4553608785253087,32.0,0.30931912516493354,60,Time Limit,-1641.3627982378403,-82.70675045946636,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-53.23193650676808
57,57,boardroom,116,11971.65140635412,-289953.18894402974,0.0,56.51871034054147,0.0,55,0.4854412187261383,28.0,0.30896953824248635,81,Bankruptcy,-1680.6819443305783,-293.41395243344715,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-60.74089115642979
58,58,boardroom,120,4328420.439680824,100789734.34953654,111.19509993788405,591.5773373566957,5.320174519265358,111,1.2351552554752907,19.5,0.43649265764286727,96,Time Limit,-1315.1918424696323,-43.265503571004004,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-51.4746076355906
59,59,boardroom,120,278356.20869286766,17152181.76257847,490.31529863829587,1232.293254424289,2.5132669893160893,68,1.3813647593909473,35.5,0.3093397838931102,82,Time Limit,-1676.7105459209847,-79.48287964961388,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-51.054134250407394
60,60,boardroom,120,53089.94558425032,12490170.150761824,85.06295829788323,177.83979116180186,2.090684296906558,63,0.6502882209438505,19.0,0.3321571448182363,50,Time Limit,-1457.7806321513094,-182.31528077652018,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-45.91225033383436
61,61,boardroom,120,3415108.3084658193,114308456.2919368,960.7510629540366,1183.142365737212,1.2314765097416447,85,1.820286268637294,17.0,0.4563464779359586,37,Time Limit,-1193.632177017503,-34.41567209065513,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-36.40048065822274
62,62,boardroom,120,425653.5979239186,20096451.725907933,436.59159631640784,772.2804050402863,1.7688851813826418,75,1.247987664633546,35.0,0.3098428924136401,74,Time Limit,-1583.7935447540124,-71.70181271642792,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-50.98294987709932
63,63,boardroom,120,782285.1586549239,19547543.457426745,30.806435194182683,73.55250191247754,2.387569397395476,81,0.5484124666566456,30.0,0.3105278390130978,87,Time Limit,-1430.2149993631174,-66.60025208388119,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-57.20585092751097
64,64,boardroom,120,2136379.376162086,57053206.46128709,170.6620118015211,328.3200273300426,1.9238026310850995,104,0.6145328294989575,24.5,0.39062106708297845,96,Time Limit,-1412.8394947526742,-50.232785317682236,0.8333333333333334,0,0,0,0,0,boardroom,Boardroom Baseline,-51.24239733466655
65,65,boardroom,120,167257.7582483169,16075376.158521555,207.73503713573731,205.1510989108649,0.987561375006836,67,0.6015302408446797,37.5,0.3092074035772094,72,Time Limit,-1725.8993249738464,-89.05186566982943,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-48.390030732506744
66,66,boardroom,120,272130.3779434628,46153849.062852986,113.0922924146657,337.6755812385217,2.9858408033714263,64,0.7133372393754084,25.5,0.3174313273992744,67,Time Limit,-1532.2802223608828,-61.7680175450974,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-36.262729980534054
67,67,boardroom,120,2660432.5463795727,74936530.84941767,529.4710026281641,868.9645979002772,1.6411939342984794,96,1.3936699598642892,23.5,0.4072621578026461,96,Time Limit,-1452.6555107810589,-45.29876429385272,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-50.76939729005659
68,68,boardroom,120,609735.5423517508,37036598.93427561,92.5685218523511,307.37341140758923,3.3204960526198835,85,1.6811204114530969,28.5,0.3257768162333968,45,Time Limit,-1395.4196170118798,-57.81711561493141,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-42.88367952544125
69,69,boardroom,120,277165.20929235197,11393281.612452244,76.01391993909411,131.58577899441943,1.7310747702506604,72,0.8300017187739394,23.0,0.3087923688244508,108,Time Limit,-1578.38632474818,-81.65866151667804,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-57.034770251294816
70,70,boardroom,120,2555358.674014034,77106776.84239946,146.2243813211006,196.4887620335081,1.3437482877908693,95,0.4695927330211106,24.5,0.41119582684416556,68,Time Limit,-1304.0501316647417,-44.6785689687978,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-46.604841088234096
71,71,boardroom,120,376120.97180049965,6766245.49239798,77.59833078491204,350.81480437639976,4.520906581725223,51,1.0127704990084103,36.5,0.31024530226918906,76,Time Limit,-1533.00661515895,-83.75400054842412,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-60.6784143462291
72,72,boardroom,120,239319.19239206245,9779427.63955821,107.74544428935772,186.0121738603665,1.7264040729259804,74,0.7385431246530351,21.0,0.31125885066081566,78,Time Limit,-1502.1406365918444,-89.65921428128256,0.0,0,0,0,0,0,boardroom,Boardroom Baseline,-54.829508087189055
