episode,seed,policy,steps,final_mrr,final_cash,final_cac,final_ltv,final_ltv_cac,final_headcount,final_valuation_multiple,final_unemployment,final_innovation_factor,depression_months,cause,total_reward,avg_rule_40,pct_above_40,oracle_refresh_requests,cadence_refreshes,event_refreshes,cache_hits,llm_calls,scenario_id,scenario_label,post_shock_avg_rule40
73,73,oracle_v1,120,6039515.546079368,172369992.03115332,116.48318104255574,543.4823167939725,4.6657578538777855,101,0.9360991851657878,26.0,0.46048347545532187,94,Time Limit,-1223.1617941076784,-31.84855105197137,0.0,29,11,17,1,28,oracle_v1,Oracle v1,-36.0023801918724
74,74,oracle_v1,120,2065926.6405513876,130831344.77690953,5733.770099264898,3138.7538915036057,0.547415371939313,57,1.1752286979374595,30.0,0.3995718083115858,73,Time Limit,-1561.160295093726,-27.55016538716546,0.0,25,11,13,4,21,oracle_v1,Oracle v1,-26.527117840673515
0,0,oracle_v3,120,17113.53212307371,46838420.28731547,133.28382003475053,151.9773818464216,1.1402537967984199,62,0.7545852694965045,18.5,0.338979038357005,49,Time Limit,-1549.4386569227747,-259.63943721692453,0.0,40,11,28,2,38,oracle_v3,Oracle v3,-31.146112460517397
1,1,oracle_v3,120,1081132.5199550048,63575148.85459035,529.9905192154216,1118.370122733325,2.1101700543415736,72,1.2136125553903807,24.5,0.3487934157663934,74,Time Limit,-1511.4478226350027,-43.95421938522176,0.0,32,11,20,0,32,oracle_v3,Oracle v3,-35.765418895608946
2,2,oracle_v3,120,1752822.3116018528,83244584.63267136,368.00600407461286,980.5102666447079,2.664386601817264,66,1.767365396068711,34.0,0.38079418872978477,93,Time Limit,-1611.1809792983174,-37.48350130285185,0.0,24,11,12,0,24,oracle_v3,Oracle v3,-35.0082853229464
3,3,oracle_v3,120,205517.8031496211,26362386.318048287,89.17598811690559,281.819768396809,3.160265160475221,68,0.5561222371462791,29.5,0.3114205848773065,102,Time Limit,-1720.2523227984225,-77.0609176424446,0.0,42,11,30,0,42,oracle_v3,Oracle v3,-47.32738610870667
4,4,oracle_v3,120,6273956.313937863,173025567.20427477,265.2857234041187,411.9182342959463,1.552734270846748,94,1.0229757167841267,24.5,0.4618210947231773,72,Time Limit,-1215.6637083771295,-30.51909540891786,0.0,29,11,17,0,29,oracle_v3,Oracle v3,-32.96176972619181
5,5,oracle_v3,120,480046.82737134956,46223710.30719276,125.69190509272907,288.829796541125,2.297918838353521,74,0.848352504862432,38.0,0.31728891413469673,91,Time Limit,-1574.3294693666421,-54.313280522457795,0.0,31,11,19,1,30,oracle_v3,Oracle v3,-40.54605278225693
6,6,oracle_v3,120,34715.25663427916,36414037.587967366,47.08834704011264,100.74589909296657,2.1395080826928425,60,1.1097674951210392,23.0,0.3151098471699567,79,Time Limit,-1747.5285021031548,-166.9972552206785,0.0,43,11,31,0,43,oracle_v3,Oracle v3,-34.00584778061325
7,7,oracle_v3,120,2831331.662326268,83575806.3949279,893.914572716427,799.8301940266967,0.8947501455269639,94,1.1294695404185615,21.0,0.41082261418683,96,Time Limit,-1448.1606485780228,-43.48846075181022,0.0,27,11,15,0,27,oracle_v3,Oracle v3,-45.018149349789496
8,8,oracle_v3,120,258713.44278325813,25358468.880563058,75.24448658849475,336.1556089363987,4.467511497218436,76,0.8015706223358455,38.0,0.3141987043368168,67,Time Limit,-1567.7153342567472,-74.84315643612744,0.0,35,11,23,1,34,oracle_v3,Oracle v3,-45.002255520769296
9,9,oracle_v3,120,341948.7268546004,23963160.99087464,73.06190489593659,78.49150281239287,1.074315033589526,80,0.4747429450578612,30.5,0.31081135166391666,99,Time Limit,-1591.688928833705,-71.77956230396481,0.0,33,11,21,0,33,oracle_v3,Oracle v3,-51.337741987646716
10,10,oracle_v3,120,2459174.223307154,88690604.39265227,421.37317007592173,896.5662895657179,2.1277251453958903,80,0.5252789947049405,25.5,0.40718411824517736,89,Time Limit,-1505.8620616753867,-40.57255291396711,0.0,34,11,22,1,33,oracle_v3,Oracle v3,-42.458591088722294
11,11,oracle_v3,120,333957.41909588815,7572002.728431428,43.80554162576129,170.05057973486217,3.8819421795451174,66,1.0718186604036979,40.5,0.31526453595077636,82,Time Limit,-1579.9777800288057,-85.93831508492333,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-60.64865993244151
12,12,oracle_v3,120,1584994.7870248007,182210167.0794965,121.73167220727909,155.9309827283511,1.280940119370405,73,0.8370862531538332,17.5,0.4356876269680593,38,Time Limit,-1289.721464787431,-25.913549816727382,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-24.830072204700272
13,13,oracle_v3,120,2980773.4612052627,108309459.26109128,372.2568839111908,617.7182037724141,1.6593869192753006,83,1.2948641784715105,20.0,0.41984400073767475,94,Time Limit,-1518.302315543514,-35.68394049269177,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-37.93800777084296
14,14,oracle_v3,120,878568.2012369477,72676782.48167689,595.860076009834,649.5380167433485,1.090084808321054,63,0.9258628301408492,37.5,0.3322474498909862,84,Time Limit,-1675.849840924861,-40.67868691108047,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-32.90594329197896
15,15,oracle_v3,120,3026740.119421419,134762073.58086476,121.21045918750181,255.59425409685784,2.108681509913895,68,0.6834004654703412,20.5,0.43002601620226805,56,Time Limit,-1328.7805509360767,-33.09138982727747,0.0,26,11,14,1,25,oracle_v3,Oracle v3,-29.28148724074886
16,16,oracle_v3,120,8834079.840510027,246329434.38781026,604.1831350157809,617.1779964145162,1.0215081498400247,85,0.8825264085547955,25.0,0.47963080280686543,72,Time Limit,-1266.1182650287085,-25.1169345465407,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-26.13605017394828
17,17,oracle_v3,120,2288448.8733672644,115730331.31087103,796.6805869048317,1287.5862367947793,1.6161887938014854,59,1.2721613529373095,30.5,0.4015312055386084,83,Time Limit,-1646.022822301698,-30.917489371832925,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-29.084573196022365
18,18,oracle_v3,120,3258184.162552957,196555068.5296726,201.58560365541825,228.1615620550852,1.1318346048415975,90,2.7611349364520064,12.5,0.5787558541550318,20,Time Limit,-953.6670302738419,-26.129702124971086,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-27.31444961282516
19,19,oracle_v3,120,4737291.954502613,128169566.98357576,232.31485145007673,659.8942244576814,2.8405167398412723,108,0.7610403163387518,27.0,0.4445826209841829,96,Time Limit,-1329.7776603574343,-37.247994705590976,0.0,28,11,16,2,26,oracle_v3,Oracle v3,-42.85059803483773
20,20,oracle_v3,120,912027.179097547,92436357.19335072,527.4124858624234,1003.7812283156659,1.9032185532625108,54,0.8374351579886019,33.0,0.347487308127905,60,Time Limit,-1655.9520350951404,-33.67020662729774,0.0,27,11,15,1,26,oracle_v3,Oracle v3,-28.300862182453756
21,21,oracle_v3,120,381672.7279326185,64363745.133646935,117.32057933304691,248.06887574869745,2.1144532115246837,62,1.2423822757097605,20.0,0.3230867253887035,70,Time Limit,-1620.4472685027442,-49.244696209180596,0.0,31,11,19,1,30,oracle_v3,Oracle v3,-31.548601105181937
22,22,oracle_v3,120,6131304.163476877,184564997.14745796,359.81814089495356,593.3208941677635,1.6489465836603816,91,0.4567872688165678,24.5,0.4606511355900299,83,Time Limit,-1325.7937124476316,-27.664245500034227,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-30.022183801536073
23,23,oracle_v3,120,1313055.1855463895,84161780.66972117,1634.3482029869404,1605.9522428395014,0.9826255138926072,66,1.2674115270222557,34.5,0.3632342578040837,80,Time Limit,-1594.2316031724972,-37.49969067640273,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-32.20353509400667
24,24,oracle_v3,120,1723718.3912977597,114264754.83846231,154.09347287207203,220.2770144107489,1.4295025629905964,66,0.8577762752764508,25.5,0.4073648284715574,59,Time Limit,-1362.1444498788217,-33.09347888996015,0.0,32,11,20,1,31,oracle_v3,Oracle v3,-33.24739734311324
25,25,oracle_v3,120,7377051.39006275,194131867.26068795,455.30654183015383,745.6152289868824,1.6376115001330782,102,1.1297404023500073,32.0,0.468505449582183,88,Time Limit,-1257.6780246411959,-29.559995133217832,0.0,35,11,23,1,34,oracle_v3,Oracle v3,-32.717627087675254
26,26,oracle_v3,120,274101.6038223469,19311654.765571762,368.2470105558159,459.44596629770837,1.2476570158824665,73,0.697636653750688,39.0,0.3107209845883225,90,Time Limit,-1635.3920661550392,-79.24859324214316,0.8333333333333334,33,11,21,1,32,oracle_v3,Oracle v3,-51.578145449945055
27,27,oracle_v3,120,667839.5929726007,18715804.781019192,74.70834806757925,166.30635999851484,2.2260746529702193,93,1.5943640386863236,27.0,0.32423134952633736,87,Time Limit,-1423.7974218198303,-70.48527485933946,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-54.641306332149604
28,28,oracle_v3,120,6338926.02453485,184962243.62757206,1246.515149064191,2059.724379811934,1.6523861594127047,78,1.0479884761878644,20.5,0.46282136052256684,80,Time Limit,-1377.7139149718785,-28.197355255404084,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-32.85044200257959
29,29,oracle_v3,120,1889906.8911712542,112969215.50656794,949.9839948016308,1271.6408116021462,1.3385918273998727,62,0.8073999283754971,33.5,0.3944793217912819,85,Time Limit,-1635.5644192692716,-31.840941956491942,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-31.045964216880765
30,30,oracle_v3,120,906145.4202970857,38698538.41623179,31.045615219007637,71.86204045531356,2.3147243160868696,79,0.5815323057335864,29.5,0.3345276617609991,107,Time Limit,-1576.6350343666925,-55.99858287384463,0.0,39,11,27,1,38,oracle_v3,Oracle v3,-52.43397004631651
31,31,oracle_v3,120,4344756.859534405,136854808.69132623,313.3521648489496,736.3857344935226,2.350025999815559,92,1.86205256914445,15.5,0.4424952442491993,70,Time Limit,-1318.0485242046273,-32.40843456111812,0.0,22,11,10,1,21,oracle_v3,Oracle v3,-34.31338341577485
32,32,oracle_v3,120,229287.98579770187,7568753.851919342,179.93932676059345,506.25129292976476,2.8134555243908657,63,0.8607362820771438,45.5,0.31059634781639184,78,Time Limit,-1664.4672790092768,-94.61911049015693,0.0,36,11,24,1,35,oracle_v3,Oracle v3,-55.989871956636605
33,33,oracle_v3,120,533456.4242675006,33176744.86284247,22.530296830053963,121.49397137761619,5.392470960060813,79,1.1751295759949456,25.0,0.3138649103011886,92,Time Limit,-1580.019841909675,-62.31208600344053,0.0,32,11,20,2,30,oracle_v3,Oracle v3,-44.884857631995814
34,34,oracle_v3,120,5487195.307817429,172731811.63529792,609.8104609416275,1303.51263080007,2.137570137428071,85,0.875641270424999,23.5,0.4540490058972805,79,Time Limit,-1349.5927825881224,-28.35859795861569,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-29.727638596927154
35,35,oracle_v3,120,271178.44251669175,15299691.50120108,69.12035546622073,357.72696814237366,5.1754214186180745,78,0.6537287545935437,43.5,0.3136443973083177,93,Time Limit,-1636.2913002273408,-84.64564497515066,0.0,36,11,24,1,35,oracle_v3,Oracle v3,-52.22498812557349
36,36,oracle_v3,120,5541834.564531618,219070650.03268367,671.8221586613618,267.02268671737755,0.39746037440836013,75,0.8231743817098863,23.0,0.4813976057071487,40,Time Limit,-1140.0654989057389,-23.605561667788443,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-24.199211565325054
37,37,oracle_v3,120,3059380.139659927,72738810.32100345,86.1222174431101,631.792671395188,7.336000978058099,101,0.914938958481565,25.0,0.4110187318737307,109,Time Limit,-1466.565449343842,-47.896231585665674,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-50.542830600878844
38,38,oracle_v3,120,1925588.068195358,83109123.15064313,324.99335767272584,696.4278981800145,2.1428988677403367,72,1.5311363444572166,34.5,0.38712595125377347,78,Time Limit,-1489.6049112378275,-39.18826589910068,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-39.09085981277698
39,39,oracle_v3,120,21264.30842688392,-51472.95035129861,0.0,183.55475364835,0.0,58,0.9702126016660926,27.5,0.31240212550951535,85,Bankruptcy,-1824.281363661245,-414.8050055058321,0.0,50,11,38,1,49,oracle_v3,Oracle v3,-55.67132885121388
40,40,oracle_v3,120,2767955.0576030547,112342326.28827734,2122.0126552112206,1216.2267378550916,0.5731477307019317,80,0.840201805183445,27.5,0.42206153044810246,96,Time Limit,-1552.695821076596,-35.67035784409448,0.0,33,11,21,1,32,oracle_v3,Oracle v3,-38.37163162057593
41,41,oracle_v3,120,936722.705443158,55298243.87068495,764.8966678260322,1573.313094724191,2.0568962591977518,68,1.2477045962302062,33.0,0.33346484050055347,65,Time Limit,-1563.7814481656008,-46.39539391057388,0.0,26,11,14,2,24,oracle_v3,Oracle v3,-39.64888584045465
42,42,oracle_v3,120,552761.763622983,75405456.36763047,258.44730034852086,450.9837250313438,1.744973634559866,60,1.2691042381897464,21.5,0.33034359061425955,92,Time Limit,-1670.9538228870174,-43.2089699937004,0.0,34,11,22,1,33,oracle_v3,Oracle v3,-32.85062916247424
43,43,oracle_v3,120,2529727.9835744496,98651130.12050411,245.0978129443831,577.8706038784076,2.3577142404348437,82,0.8710199339320741,30.5,0.4152968440166904,72,Time Limit,-1406.5925701630147,-38.32289752110584,0.0,36,11,24,1,35,oracle_v3,Oracle v3,-37.86738654310367
44,44,oracle_v3,120,272426.3320143076,52956960.21086065,1093.2478129151,537.348606789983,0.4915158305756544,57,1.0995691423159972,39.0,0.3142135651013188,88,Time Limit,-1794.9703688216512,-55.73993180749194,0.0,37,11,25,1,36,oracle_v3,Oracle v3,-32.72727307286813
45,45,oracle_v3,120,364919.7893878614,88166421.00160742,138.97002955444032,182.47487190843296,1.313051975979828,65,0.8949592497310751,22.5,0.3573993336862012,43,Time Limit,-1443.357970090153,-44.38922136942421,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-28.5430345511964
46,46,oracle_v3,120,5069673.592518448,128006172.98241219,218.30883754336344,853.5012384051337,3.909604613398208,104,0.7358808442541658,32.5,0.4460772247469334,96,Time Limit,-1332.3399237008314,-36.52790230221283,0.0,34,11,22,1,33,oracle_v3,Oracle v3,-41.24254565633442
47,47,oracle_v3,120,211827.84563928057,20805977.80133555,173.57209519818602,417.82107471925985,2.4071903622652497,75,0.992629752524676,33.0,0.3127692544599069,68,Time Limit,-1504.8758173308192,-87.00210010624762,0.0,27,11,15,1,26,oracle_v3,Oracle v3,-41.980650157393114
48,48,oracle_v3,120,5778834.835092549,184360432.14730722,448.5726683992052,742.288013253317,1.6547776214326129,82,2.1407421227520036,17.5,0.4597018077887479,78,Time Limit,-1215.7487014101644,-27.93913537779223,0.0,26,11,14,2,24,oracle_v3,Oracle v3,-29.77975366998086
49,49,oracle_v3,120,3830476.5185219855,122925293.42913057,655.8166612783716,782.3577210778543,1.1929518831571289,81,1.128471412193194,22.0,0.4338935460167598,72,Time Limit,-1385.3773556011772,-33.64188488092939,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-35.1916273736349
50,50,oracle_v3,120,295022.6498354766,24414819.987030677,163.69064494373984,766.216768136253,4.680883066955966,79,1.111106421079294,34.5,0.3147392775369489,79,Time Limit,-1607.425324124792,-74.82394860589869,0.0,33,11,21,0,33,oracle_v3,Oracle v3,-47.39685689385263
51,51,oracle_v3,120,371755.32124195405,61794283.58467854,642.9393418840339,480.723114021804,0.7476959064491521,58,0.7989057633686043,26.5,0.31982600545910667,79,Time Limit,-1686.0360638315126,-48.156337204561304,0.0,35,11,23,1,34,oracle_v3,Oracle v3,-34.926422923667936
52,52,oracle_v3,120,4693402.32633307,134162826.07585989,359.415450667133,408.5180219990256,1.1366178644817588,89,0.650397450775578,21.5,0.4479818118902339,63,Time Limit,-1245.321515955113,-36.332720557865585,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-35.68968399531943
53,53,oracle_v3,120,1763685.2660882894,91340233.21429998,622.3290009186283,1600.3475491290349,2.5715458330991168,61,0.7112520262930409,38.0,0.38154138702170115,89,Time Limit,-1654.9097584387662,-35.2591979019392,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-34.02965665620947
54,54,oracle_v3,120,3864349.426556417,87445589.36187655,95.77033784785203,301.11006544130584,3.1440848200793856,91,6.19264000000002,21.0,0.42731028380416447,103,Time Limit,-1274.1133481428014,-46.20636881614394,0.0,30,11,18,0,30,oracle_v3,Oracle v3,-52.787227868479306
55,55,oracle_v3,120,4046575.6455206643,163506948.1600899,843.4107220932988,880.135579984181,1.0435432665590654,81,0.5582163374651371,23.0,0.4506380899864797,67,Time Limit,-1375.4211035869012,-30.32523252574915,0.0,30,11,18,1,29,oracle_v3,Oracle v3,-32.44248149919437
56,56,oracle_v3,120,553051.873617806,48632132.44567738,172.5242982695562,808.0733027738396,4.683823153485813,68,1.4553608785253087,32.0,0.31268544073610427,60,Time Limit,-1662.8246911648832,-50.93574136163294,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-36.28651308220576
57,57,oracle_v3,120,16116.701539500495,4113884.5432753507,58.359639009962436,81.62094552254133,1.3985855105890566,64,0.4906823799847285,29.0,0.3127735328184023,85,Time Limit,-1734.2783397195974,-401.3935244172919,0.0,48,11,36,2,46,oracle_v3,Oracle v3,-54.416193164745735
58,58,oracle_v3,120,6570872.366909779,170339774.00882322,208.166216778527,831.2119191202123,3.9930202507573958,109,1.2351552554752907,19.5,0.46199613022517716,96,Time Limit,-1261.095657109283,-31.968425170928427,0.0,23,11,11,1,22,oracle_v3,Oracle v3,-39.35464697792715
59,59,oracle_v3,120,730727.7911265974,72143231.01934461,1399.2869525002968,2980.1455179381246,2.129760098608146,54,1.3813647593909473,35.5,0.33160597594449537,82,Time Limit,-1765.7388279510699,-39.39871255766274,0.0,33,11,21,1,32,oracle_v3,Oracle v3,-34.250953892746054
60,60,oracle_v3,120,60255.075748913645,50966629.39071691,109.80228674501616,291.1954900263285,2.6519984114952475,56,0.6502882209438505,19.0,0.33590489753548497,50,Time Limit,-1498.7557768404251,-111.94382700641331,0.0,36,11,24,1,35,oracle_v3,Oracle v3,-30.729804674301622
61,61,oracle_v3,120,6254013.381891414,208685942.62387505,3216.547557444404,2502.092441198511,0.7778813763868182,72,1.820286268637294,17.0,0.4892627257783665,37,Time Limit,-1239.3116277840347,-23.82863228841167,0.0,22,11,10,1,21,oracle_v3,Oracle v3,-27.17011868047758
62,62,oracle_v3,120,645901.3174500262,39820130.71227983,776.6702096807433,1217.0088260906284,1.5669570055878543,70,1.247987664633546,35.0,0.3127334910061886,74,Time Limit,-1606.8135587961106,-54.264218525170705,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-44.93063793075382
63,63,oracle_v3,120,954324.7240231001,27122542.349842113,34.52251221598514,78.59232354989632,2.276552849288451,84,0.5484124666566456,30.0,0.3282790259014882,87,Time Limit,-1421.9098423303383,-61.255615891638904,0.0,32,11,20,1,31,oracle_v3,Oracle v3,-55.445279838153425
64,64,oracle_v3,120,2976744.004434248,93170139.5832953,287.1698378349373,458.04071457624053,1.5950167957385493,101,0.6145328294989575,24.5,0.41751626322643526,96,Time Limit,-1412.8096851664482,-40.540698442537874,0.8333333333333334,30,11,18,1,29,oracle_v3,Oracle v3,-43.7521710498591
65,65,oracle_v3,120,371289.24735414964,62188832.4022983,334.8442622646826,404.16146969067404,1.207013275237784,58,0.6015302408446797,37.5,0.32084714288931504,72,Time Limit,-1771.8382237229114,-47.17772742190394,0.0,33,11,21,1,32,oracle_v3,Oracle v3,-32.863248672175416
66,66,oracle_v3,120,469120.6506593644,101416771.2037482,157.16896280885206,488.6435569124582,3.10903341333838,59,0.7133372393754084,25.5,0.3332769003084443,67,Time Limit,-1587.6170848592421,-37.70520359113246,0.0,33,11,21,2,31,oracle_v3,Oracle v3,-25.253884541822856
67,67,oracle_v3,120,3878121.438515361,112113744.24429148,1202.829631860488,1538.8637629895327,1.2793696814812259,86,1.3936699598642892,23.5,0.43178340009028415,96,Time Limit,-1488.0622640751287,-36.784026908753326,0.0,27,11,15,1,26,oracle_v3,Oracle v3,-42.54577173792674
68,68,oracle_v3,120,1360863.6078281072,85943098.63543783,345.6727484533684,893.291302373371,2.5842109520353955,67,1.6811204114530969,28.5,0.3756294115657317,45,Time Limit,-1467.8272048398435,-36.41332642249708,0.0,24,11,12,1,23,oracle_v3,Oracle v3,-32.97579471539625
69,69,oracle_v3,120,310339.5500092532,19722031.000298347,74.81596161572766,139.22148266263113,1.8608526797758125,77,0.8300017187739394,23.0,0.3117764760655597,108,Time Limit,-1568.197312627386,-73.31832427046999,0.0,34,11,22,1,33,oracle_v3,Oracle v3,-52.90118398819074
70,70,oracle_v3,120,4514985.0733943,141565649.14928877,387.28615913684695,348.0412802766393,0.8986669728975765,87,0.4695927330211106,24.5,0.44863652961228695,68,Time Limit,-1308.2994074778621,-33.19987495012848,0.0,34,11,22,1,33,oracle_v3,Oracle v3,-37.01834864545844
71,71,oracle_v3,120,437118.41605098353,11377126.495345475,88.9682157208566,371.79907919713656,4.1790101800364265,69,1.0127704990084103,36.5,0.31389523729438434,76,Time Limit,-1527.467429330617,-79.49114246984321,0.0,28,11,16,1,27,oracle_v3,Oracle v3,-55.91811366118773
72,72,oracle_v3,120,367135.781092233,38872399.99021609,205.70089270572055,278.3288546857377,1.3530755799097094,75,0.7385431246530351,21.0,0.3151695051486431,78,Time Limit,-1539.2945676340005,-61.61805855526019,0.0,29,11,17,1,28,oracle_v3,Oracle v3,-40.403334838007
73,73,oracle_v3,120,6128320.580013281,173132181.90632612,123.77831859709121,571.5934711059481,4.6178803976691,107,0.9360991851657878,26.0,0.46136653049757764,94,Time Limit,-1224.976808255793,-32.1786012941849,0.0,29,11,17,2,27,oracle_v3,Oracle v3,-35.961467731981614
74,74,oracle_v3,120,1929907.8107361032,120441000.17337315,5275.4892676357185,2969.377965988942,0.5628630474533614,58,1.1752286979374595,30.0,0.3938044791716508,73,Time Limit,-1561.8596202619349,-29.033252914554932,0.0,25,11,13,1,24,oracle_v3,Oracle v3,-28.13766769065849
