scenario_id,scenario_label,policy,month,reward_mean,reward_std,rule40_mean,rule40_std,n,reward_ci95,rule40_ci95
boardroom,Boardroom Baseline,boardroom,114,-17.36440318608605,4.269611664179061,-209.75419019508828,477.0457005528408,74,0.9728112576552137,108.6926550738313
boardroom,Boardroom Baseline,boardroom,115,-16.471321381769606,4.428033954407868,-229.59824825993073,574.9934796412198,74,1.008907043295648,131.00960323071288
boardroom,Boardroom Baseline,boardroom,116,-17.521764149284238,4.964358664001713,-190.1113530049734,406.82602978136146,73,1.1388270969305088,93.32615506032114
boardroom,Boardroom Baseline,boardroom,117,-17.231943301920158,4.523982038922622,-193.5655908350133,411.4717500475594,73,1.0378044135511793,94.39188630215706
boardroom,Boardroom Baseline,boardroom,118,-17.214822129280265,4.293110867717115,-206.40646832425068,474.8854607302031,73,0.9848424171556619,108.93903265682692
boardroom,Boardroom Baseline,boardroom,119,-17.13404319389194,4.492818349369021,-208.9616070003498,474.1410625598731,73,1.030655442957793,108.76826723380772
oracle_v1,Oracle v1,oracle_v1,0,-5.33107003286827,2.7961662233367193,-31.472621769965322,39.66581220074141,75,0.6328319901230185,8.97721840187549
oracle_v1,Oracle v1,oracle_v1,1,-6.8903948125454875,0.017237961958762767,-45.8468705328407,23.27971106161742,75,0.0039013180550515067,5.268694599647958
oracle_v1,Oracle v1,oracle_v1,2,-6.864941143631083,0.024046859539650817,-48.142092431474765,22.93679305275448,75,0.005442316644725947,5.191084948194979
oracle_v1,Oracle v1,oracle_v1,3,-6.838882157431447,0.030648102155561255,-45.526377539148804,20.619437891833044,75,0.00693631849162846,4.666618102816321
oracle_v1,Oracle v1,oracle_v1,4,-6.811755112420163,0.038919987416876856,-43.79598264881812,18.962574743641962,75,0.008808422363100353,4.291634672045873
oracle_v1,Oracle v1,oracle_v1,5,-6.785616423667457,0.045567738841974445,-39.92877173606557,14.550195591074337,75,0.010312950144416392,3.2930192617772414
oracle_v1,Oracle v1,oracle_v1,6,-6.758206774591868,0.05184669192266641,-36.17967152203673,13.46411121364799,75,0.011734011002952073,3.0472152275707005
oracle_v1,Oracle v1,oracle_v1,7,-6.733389562335763,0.05619760864154012,-36.494489350317615,10.867204117074275,75,0.012718716154986518,2.459479823153925
oracle_v1,Oracle v1,oracle_v1,8,-6.708569523644818,0.061208535103299516,-35.8327398162782,9.790977921890033,75,0.013852795573688311,2.215906905622494
oracle_v1,Oracle v1,oracle_v1,9,-6.683367275766486,0.06748825235944429,-35.38017572616184,10.416213514710817,75,0.015274029381410122,2.357411041248724
oracle_v1,Oracle v1,oracle_v1,10,-6.658999916744397,0.0738958137130835,-35.42526666881685,9.552285695688882,75,0.016724197032180196,2.1618857693706173
oracle_v1,Oracle v1,oracle_v1,11,-6.700087441273955,0.5983792775734474,-34.976984454456996,9.438242785824677,75,0.13542597929793326,2.1360754291245847
oracle_v1,Oracle v1,oracle_v1,12,-6.702193367622335,0.6303552546838421,-34.66813101206301,8.201628064427004,75,0.14266282418291001,1.8562031709497269
oracle_v1,Oracle v1,oracle_v1,13,-6.609394835707919,0.25267656520549625,-34.315215337490756,8.887568637180731,75,0.057186090112206885,2.0114461368860876
oracle_v1,Oracle v1,oracle_v1,14,-6.583776171248487,0.2570275592282572,-34.31780310138966,8.383757190386717,75,0.058170812759758016,1.8974228725105706
oracle_v1,Oracle v1,oracle_v1,15,-6.557299613189349,0.2615770657948133,-34.042310479577814,8.342601328955688,75,0.05920046302538342,1.8881084242216037
oracle_v1,Oracle v1,oracle_v1,16,-6.532093897727599,0.2650830967592825,-34.096136192183515,7.852492075834695,75,0.0599939525304638,1.7771862582066849
oracle_v1,Oracle v1,oracle_v1,17,-6.5997568973817415,0.6727969972784175,-33.87334007277904,8.171529893431465,75,0.15226829477555714,1.8493913135961821
oracle_v1,Oracle v1,oracle_v1,18,-6.479389266237323,0.27356922746798323,-33.27296732078199,8.035131159144738,75,0.06191454471129012,1.8185213739808161
oracle_v1,Oracle v1,oracle_v1,19,-6.521166632640276,0.643029242625236,-34.04326961342988,8.339186264290303,75,0.1455312176799806,1.8873355223280905
oracle_v1,Oracle v1,oracle_v1,20,-6.589030465574017,0.8989793215015855,-33.83976735542687,8.09058884178298,75,0.20345817367982022,1.8310726291167463
oracle_v1,Oracle v1,oracle_v1,21,-6.563603656060022,0.9162955828458622,-33.973045483959034,8.739842218420394,75,0.20737721255402283,1.9780125009321088
oracle_v1,Oracle v1,oracle_v1,22,-6.605185916650321,1.0922989104944476,-34.02515218177409,8.498244229086351,75,0.24721051544372563,1.9233337285744576
oracle_v1,Oracle v1,oracle_v1,23,-6.580022919645462,1.0951378731586536,-34.236743537234396,8.947388602759942,75,0.2478530331802179,2.0249846695922753
oracle_v1,Oracle v1,oracle_v1,24,-7.306391709674396,1.7253920542323484,-35.04453673829178,8.607963449097667,75,0.3904929822517255,1.9481655256883108
oracle_v1,Oracle v1,oracle_v1,25,-7.356707639032784,1.7865965950500502,-34.20701042409429,8.160915338362036,75,0.4043448738334828,1.8469890136353304
oracle_v1,Oracle v1,oracle_v1,26,-7.460592933521352,1.7551125592594274,-34.715215224230846,8.325481830715331,75,0.39721936575023714,1.884233917029959
oracle_v1,Oracle v1,oracle_v1,27,-7.497272522016406,1.7775758462075937,-35.189113785367866,8.671259922460644,75,0.40230328617866895,1.9624908661747795
oracle_v1,Oracle v1,oracle_v1,28,-7.69416368632355,2.2137416902590297,-35.56405011607896,8.567915723464486,75,0.5010169094286403,1.9391018721398092
oracle_v1,Oracle v1,oracle_v1,29,-7.649592534180086,2.000981402046997,-35.576134060021225,8.530315643818076,75,0.4528647232371852,1.9305921730264897
oracle_v1,Oracle v1,oracle_v1,30,-7.88297569530097,2.3003787015802635,-36.52831548865716,9.033968722999452,75,0.5206247109374151,2.044579595437162
oracle_v1,Oracle v1,oracle_v1,31,-7.9165944542950575,2.133148676188212,-36.559298115347524,9.053675824576299,75,0.4827769932681531,2.049039732394095
oracle_v1,Oracle v1,oracle_v1,32,-7.749257762846967,1.979774007487095,-36.48642669066218,9.217438396690202,75,0.44806503801366093,2.086102691510609
oracle_v1,Oracle v1,oracle_v1,33,-8.355736014444325,2.7605776425371307,-36.955793782052346,9.691881953769622,75,0.6247775360547685,2.193479376745483
oracle_v1,Oracle v1,oracle_v1,34,-8.62885934831357,2.8843475701754113,-36.78167896885496,8.76994315985524,75,0.6527893076622688,1.9848249852950948
oracle_v1,Oracle v1,oracle_v1,35,-9.26184809125718,3.237732565032968,-37.090330342920616,9.459851071646906,75,0.7327678610504341,2.140965844581971
oracle_v1,Oracle v1,oracle_v1,36,-9.469014645634932,3.307036504323961,-37.06963110762456,8.97582391948991,75,0.7484528190686122,2.031420187597543
oracle_v1,Oracle v1,oracle_v1,37,-9.567572787864796,3.1964538977126122,-37.06364075905981,9.589596103720611,75,0.7234256191722691,2.1703299096259294
oracle_v1,Oracle v1,oracle_v1,38,-10.053272106243304,3.412431434602213,-37.392745762768435,9.858075871488548,75,0.7723059372846215,2.2310926011735015
oracle_v1,Oracle v1,oracle_v1,39,-9.790866038074308,3.2725936646826495,-37.17554257767476,9.84206877672132,75,0.7406576706350942,2.227469854588163
oracle_v1,Oracle v1,oracle_v1,40,-10.010410317544892,3.3493184578636224,-37.505056547699795,9.605508307435422,75,0.7580221259937431,2.1739311803444026
oracle_v1,Oracle v1,oracle_v1,41,-10.335905362177977,3.51606078073491,-37.56857316419481,10.04688787965056,75,0.7957594661917992,2.2738247813590213
oracle_v1,Oracle v1,oracle_v1,42,-10.501835069411348,3.4553649988038093,-37.720425189947676,10.088802027674522,75,0.7820227175854537,2.283310846059661
oracle_v1,Oracle v1,oracle_v1,43,-10.680719807323761,3.594401133716489,-37.65639669681195,9.772264008013993,75,0.8134895571536706,2.211671548202636
oracle_v1,Oracle v1,oracle_v1,44,-10.751024341607794,3.5125275519133723,-37.38004168540401,9.848500798795277,75,0.7949598212321997,2.228925558221089
oracle_v1,Oracle v1,oracle_v1,45,-10.928768086940579,3.800896946151267,-37.65215077250974,10.135916318190848,75,0.8602239590088044,2.2939738137980745
oracle_v1,Oracle v1,oracle_v1,46,-11.079098912961264,3.6656360144827818,-37.534758454958904,10.17979966035504,75,0.8296115283674258,2.3039055490873572
oracle_v1,Oracle v1,oracle_v1,47,-10.696567392526168,3.2719221958709768,-37.76437146680076,10.394131801953986,75,0.7405057029370189,2.3524134791894284
oracle_v1,Oracle v1,oracle_v1,48,-11.481838587129763,3.7231026863584544,-38.92966024941343,10.678990805640222,75,0.8426174605703516,2.4168831407934883
oracle_v1,Oracle v1,oracle_v1,49,-11.196728872310322,3.3559763169501045,-38.52506057516945,10.723226244967188,75,0.7595289413541794,2.426894563172322
oracle_v1,Oracle v1,oracle_v1,50,-12.342163124773675,3.860805330967278,-39.47998412154289,11.264275858044568,75,0.8737825028720984,2.5493456179563476
oracle_v1,Oracle v1,oracle_v1,51,-11.988421263882312,3.8566330670560443,-38.64931469261639,11.031855976502708,75,0.8728382306567243,2.4967440469364477
oracle_v1,Oracle v1,oracle_v1,52,-12.305439488002962,4.260428214913731,-39.56751270242201,11.770775179252748,75,0.9642256756834596,2.6639772055783584
oracle_v1,Oracle v1,oracle_v1,53,-12.369980193442194,3.939834617943813,-39.70860129118455,11.722830680600945,75,0.8916685142751268,2.6531263440508686
oracle_v1,Oracle v1,oracle_v1,54,-13.018692484493634,4.183056512717947,-39.67630030424259,12.05265878183981,75,0.9467148110320245,2.7277734705212007
oracle_v1,Oracle v1,oracle_v1,55,-12.757842858800771,4.461900677596331,-39.099460075517314,11.46834201328676,75,1.009823186464585,2.5955301366236836
oracle_v1,Oracle v1,oracle_v1,56,-12.632786775034374,4.0714840543819095,-39.73023738520099,12.21833534011429,75,0.9214635866010763,2.7652696054843284
oracle_v1,Oracle v1,oracle_v1,57,-12.882040745998692,3.9352296926292176,-39.775367109520886,12.025615009957395,75,0.8906263215660948,2.7216528887625246
oracle_v1,Oracle v1,oracle_v1,58,-12.69125304490642,3.611059198961137,-40.01292040975075,12.328887846133476,75,0.8172596322273156,2.7902899929753557
oracle_v1,Oracle v1,oracle_v1,59,-13.140534310940255,3.622762784165136,-40.31438543343629,12.78470423076423,75,0.8199084029099766,2.893450952223458
oracle_v1,Oracle v1,oracle_v1,60,-12.816920181193725,3.6976745558167052,-40.41568127240429,12.729003682601322,75,0.8368625328691505,2.880844731444919
oracle_v1,Oracle v1,oracle_v1,61,-12.958144778981584,3.414543645570873,-40.47322310431094,13.064144717254043,75,0.7727839756285871,2.9566942879416285
oracle_v1,Oracle v1,oracle_v1,62,-13.47557974628004,3.9055207234841878,-40.996078664453776,13.282443027148654,75,0.8839025488834689,3.006099846430296
oracle_v1,Oracle v1,oracle_v1,63,-13.923770553295192,4.145674323374604,-40.741218067577414,13.091914135891388,75,0.938254425136556,2.9629790990212284
oracle_v1,Oracle v1,oracle_v1,64,-13.369103230041286,3.5379521457857632,-40.679935014176195,13.982890866735495,75,0.8007139485097743,3.1646261159358873
oracle_v1,Oracle v1,oracle_v1,65,-13.349888570503216,4.089165763272458,-40.86602984548672,13.514811783881187,75,0.9254653340410511,3.058689846816604
oracle_v1,Oracle v1,oracle_v1,66,-14.132951979878841,3.5978051117219554,-41.43863838745004,14.412955885802853,75,0.8142599498998371,3.2619589925106993
oracle_v1,Oracle v1,oracle_v1,67,-13.908179981960494,3.6627639364617197,-40.540121203286695,14.459743244444352,75,0.828961515920137,3.2725479686003847
oracle_v1,Oracle v1,oracle_v1,68,-13.579569654517693,3.348753272784557,-40.83969901180578,14.792409175893308,75,0.7578942125687872,3.3478373565087156
oracle_v1,Oracle v1,oracle_v1,69,-14.094459867493422,4.196802668726449,-41.49021662871629,15.484200513247872,75,0.9498258590057823,3.5044044751278416
oracle_v1,Oracle v1,oracle_v1,70,-13.92649502596804,3.6784802602910616,-40.96580061678571,14.845496266178882,75,0.8325184548472053,3.3598520960885288
oracle_v1,Oracle v1,oracle_v1,71,-14.308230715856253,3.9847315673818176,-41.510817136939174,15.545551765889503,75,0.9018296504859062,3.5182895707211257
oracle_v1,Oracle v1,oracle_v1,72,-15.973472982332254,5.024070333955144,-43.51914508823628,17.129645249068695,75,1.137054157016753,3.876803675903661
oracle_v1,Oracle v1,oracle_v1,73,-15.164704616313351,4.571854580289815,-43.28225325980154,17.43627611584115,75,1.03470809726945,3.9462007739850473
oracle_v1,Oracle v1,oracle_v1,74,-16.359446737925737,4.598304701259718,-43.82306055550395,17.663499249854336,75,1.0406943231785821,3.9976262103197877
oracle_v1,Oracle v1,oracle_v1,75,-15.881495438935639,5.291367917592686,-43.739487441331754,18.421689311104654,75,1.197549295108567,4.169220774816017
oracle_v1,Oracle v1,oracle_v1,76,-16.21086519787527,5.159305937146989,-44.70403288079197,19.068236262381753,75,1.1676608552842318,4.315548124910535
oracle_v1,Oracle v1,oracle_v1,77,-16.676063363045063,5.163142091883665,-45.511362323834035,20.047001742179393,75,1.1685290588324218,4.537063606098529
oracle_v1,Oracle v1,oracle_v1,78,-16.40069522339653,5.554216941593499,-45.41738782411504,20.57963992128843,75,1.257037629375702,4.657610974165525
oracle_v1,Oracle v1,oracle_v1,79,-15.489505598722287,3.76539430562097,-46.374356016799226,21.994140900909734,75,0.8521889550544975,4.9777426825360385
oracle_v1,Oracle v1,oracle_v1,80,-16.734923770200123,5.0246895736560715,-46.512372459381055,22.301636364999958,75,1.1371943041542982,5.047335457411133
oracle_v1,Oracle v1,oracle_v1,81,-16.396215278650963,4.779678369376886,-47.27592846475769,23.48841000173234,75,1.0817430485342339,5.315927616235894
oracle_v1,Oracle v1,oracle_v1,82,-16.39005420759439,5.202699160775425,-48.00118377898277,24.86301555851965,75,1.1774816663066419,5.6270301404262515
oracle_v1,Oracle v1,oracle_v1,83,-17.046593156339586,5.211512689292097,-48.49587818794552,26.43999787810723,75,1.1794763555867933,5.98393483778095
oracle_v1,Oracle v1,oracle_v1,84,-15.969247545574,4.922390938288712,-48.964573768682776,27.418702189105012,75,1.1140419434448043,6.205436475166303
oracle_v1,Oracle v1,oracle_v1,85,-16.064693673077148,4.773608145880958,-49.982226775646204,29.902929574466086,75,1.0803692276278234,6.767670060235554
oracle_v1,Oracle v1,oracle_v1,86,-16.389964827682153,5.186167046256433,-51.01404029703943,31.841578213019577,75,1.1737400965656588,7.206427551062075
oracle_v1,Oracle v1,oracle_v1,87,-15.936261192405238,4.372232052624012,-51.431203525123216,33.11554442774917,75,0.9895292661964574,7.494753247971022
oracle_v1,Oracle v1,oracle_v1,88,-16.65879101045668,5.370360442993605,-52.81674979256714,36.76904793922603,75,1.2154269865838088,8.321618932418893
oracle_v1,Oracle v1,oracle_v1,89,-16.649473327464538,5.111449664157359,-53.85610378721857,38.7458658335334,75,1.1568299611037853,8.769014939038447
oracle_v1,Oracle v1,oracle_v1,90,-16.771318228085615,4.903645959118249,-54.86154901109984,41.37065808981399,75,1.1097995552869562,9.363061349204783
oracle_v1,Oracle v1,oracle_v1,91,-16.427536522002413,4.174844744585354,-56.54905529390705,46.12279908182915,75,0.9448563129476093,10.438572102543848
oracle_v1,Oracle v1,oracle_v1,92,-15.946230344267338,3.476786743698695,-58.04678417343104,52.5203605976261,75,0.7868709148566305,11.88647657695845
oracle_v1,Oracle v1,oracle_v1,93,-16.80231616552066,4.487573243686243,-60.132550721438236,58.60898932418376,75,1.0156334351381624,13.264462979193762
oracle_v1,Oracle v1,oracle_v1,94,-16.31457925010395,4.835345160062583,-61.56811089888099,65.6779713780926,75,1.0943416292764594,14.864324226348353
oracle_v1,Oracle v1,oracle_v1,95,-17.329532881098068,4.938555392242941,-64.10173425224464,71.97795642485217,75,1.1177003037667812,16.29014506690216
oracle_v1,Oracle v1,oracle_v1,96,-16.846117222492126,4.78871465412441,-66.2818066770156,81.02694604189459,75,1.0837881522953652,18.33812421068924
oracle_v1,Oracle v1,oracle_v1,97,-17.235719102330584,4.877056878463779,-69.62246892009894,93.3242979934792,75,1.1037818798405978,21.12127695883948
oracle_v1,Oracle v1,oracle_v1,98,-17.351494332627176,5.47068402361163,-72.67451520434679,106.85197464307674,75,1.2381323503239554,24.18287839886038
oracle_v1,Oracle v1,oracle_v1,99,-17.429910966075145,5.027094200836536,-76.1116353626338,121.12993875863812,75,1.1377385225170755,27.414285877695256
oracle_v1,Oracle v1,oracle_v1,100,-17.741457614155756,5.348340725411773,-80.45493864871537,139.7404162001689,75,1.2104434553534553,31.626233428656437
oracle_v1,Oracle v1,oracle_v1,101,-16.92442534609794,4.590159129423247,-84.77294162529242,160.15873835646278,75,1.038850806726326,36.247334755644445
oracle_v1,Oracle v1,oracle_v1,102,-17.171152770161445,4.891405130623772,-89.77903389454313,180.5472632683749,75,1.1070291950014113,40.86169233138302
oracle_v1,Oracle v1,oracle_v1,103,-17.616475131073614,5.03761398858201,-92.63098108373924,184.6145420473412,75,1.140119374613449,41.78220417456195
oracle_v1,Oracle v1,oracle_v1,104,-16.79549045593282,4.8242379221282565,-94.78774892078532,183.4287913375529,75,1.0918278246864155,41.51384352589863
oracle_v1,Oracle v1,oracle_v1,105,-17.046003019611764,4.775441511181835,-100.93050381930487,202.14730738955012,75,1.080784157256217,45.75024251622739
oracle_v1,Oracle v1,oracle_v1,106,-17.028927329285434,3.832138125242817,-104.7545840626496,208.89532123302578,75,0.8672945034468611,47.277461818965584
oracle_v1,Oracle v1,oracle_v1,107,-17.139575918927463,4.919375992019437,-111.05141066287084,233.23843509883037,75,1.1133595968690622,52.78682712955329
oracle_v1,Oracle v1,oracle_v1,108,-17.38370884275056,5.178369868234966,-119.64529694373545,261.0838002181333,75,1.1719754290564504,59.08882651609997
oracle_v1,Oracle v1,oracle_v1,109,-17.094980526051735,5.099508326498345,-127.16894998953144,281.13946765781117,75,1.1541273819751143,63.627851354169614
oracle_v1,Oracle v1,oracle_v1,110,-17.340424017902766,4.693557875642861,-139.69516988198274,328.94051977630835,75,1.0622521459601215,74.446247874969
oracle_v1,Oracle v1,oracle_v1,111,-16.909321518557725,5.183075993405008,-153.18701459094683,380.6254374981557,75,1.1730405254488858,86.14364592959186
oracle_v1,Oracle v1,oracle_v1,112,-17.290533325106946,4.557489805606979,-166.79432944427361,434.62413862896744,75,1.0314570427096963,98.36470246602747
oracle_v1,Oracle v1,oracle_v1,113,-17.270352728766067,4.676263516026164,-179.89846339611637,486.72409287464825,75,1.0583380639134978,110.15603212856378
oracle_v1,Oracle v1,oracle_v1,114,-17.446416081572902,4.354384426405163,-187.84025226453525,510.31873075568905,75,0.9854899681301329,115.49600137712763
oracle_v1,Oracle v1,oracle_v1,115,-17.08488776994714,4.653062165387838,-195.65263038117234,533.9212833789591,75,1.0530871039471505,120.83776190048567
