scenario_id,scenario_label,policy,month,reward_mean,reward_std,rule40_mean,rule40_std,n,reward_ci95,rule40_ci95
oracle_v1,Oracle v1,oracle_v1,116,-18.192302642578237,5.3703881518736445,-217.94639704546373,616.2886324273268,75,1.215433257693714,139.47924786952598
oracle_v1,Oracle v1,oracle_v1,117,-17.06200476430433,4.388367079773082,-187.75945757200552,548.9718261784886,74,0.9998691294908716,125.08068991905813
oracle_v1,Oracle v1,oracle_v1,118,-16.689086045444228,4.2367152193658075,-200.85099478587307,599.0945880515941,74,0.9653159549513037,136.50092924058993
oracle_v1,Oracle v1,oracle_v1,119,-17.064328919834033,4.734859676259561,-201.34555195606868,585.0231218947373,74,1.0788158640110572,133.2948108003695
oracle_v3,Oracle v3,oracle_v3,0,-5.331334273427182,2.796376984042402,-31.940931754415207,39.762444966887536,75,0.6328796897610814,8.999088455665918
oracle_v3,Oracle v3,oracle_v3,1,-6.891080505867627,0.017556426431351076,-46.39301305847858,22.7763334914377,75,0.003973393350250174,5.154769530794224
oracle_v3,Oracle v3,oracle_v3,2,-6.8660227087835315,0.024837942303629783,-48.649458037239725,22.966762840340888,75,0.005621355528645882,5.197867749647761
oracle_v3,Oracle v3,oracle_v3,3,-6.840409011296704,0.030837694510299968,-45.95120120045032,20.4886156125429,75,0.0069792272808699785,4.637010233775969
oracle_v3,Oracle v3,oracle_v3,4,-6.813734644831447,0.03919406658679554,-44.56354812480206,19.333157445865552,75,0.008870452318652829,4.375505433017111
oracle_v3,Oracle v3,oracle_v3,5,-6.787935393875263,0.04597175583791605,-40.33132512004172,14.862183957264719,75,0.010404387798391108,3.3636288761212287
oracle_v3,Oracle v3,oracle_v3,6,-6.760947689353539,0.052879060818028484,-36.6141743230218,13.784316142692921,75,0.011967658079131067,3.119684425146835
oracle_v3,Oracle v3,oracle_v3,7,-6.736788866998298,0.05746952945713757,-36.94266736832572,10.76122288968238,75,0.013006578934493564,2.435494013409732
oracle_v3,Oracle v3,oracle_v3,8,-6.712531818336084,0.06262507270712009,-36.27800274729949,9.752321692223049,75,0.014173388213506461,2.207158177257691
oracle_v3,Oracle v3,oracle_v3,9,-6.6878600173781,0.06835590725498868,-35.27226219804018,9.970788180768812,75,0.015470398170112568,2.256601798158248
oracle_v3,Oracle v3,oracle_v3,10,-6.664872485775563,0.07202338754102694,-35.622131020801795,8.601293770284459,75,0.01630042709642617,1.946656035271891
oracle_v3,Oracle v3,oracle_v3,11,-6.707251284180204,0.5963788531534356,-35.087009082147645,9.185098187201735,75,0.13497324063159744,2.0787834130783134
oracle_v3,Oracle v3,oracle_v3,12,-6.644049861657866,0.24239355822710043,-34.926623796224035,7.591660830587428,75,0.05485882654816107,1.7181545902613078
oracle_v3,Oracle v3,oracle_v3,13,-6.619794012206141,0.24614502836062843,-34.843055654469566,8.350482867125347,75,0.05570786416640918,1.889892184229685
oracle_v3,Oracle v3,oracle_v3,14,-6.595674257918123,0.24867339895405496,-34.93370195124639,8.059015595628267,75,0.056280088299957745,1.8239269308274337
oracle_v3,Oracle v3,oracle_v3,15,-6.570719886686574,0.25082263823070944,-34.28686377267904,7.3417795447069425,75,0.05676650693893007,1.6616011314152368
oracle_v3,Oracle v3,oracle_v3,16,-6.54681205078838,0.2514756750592945,-34.540422469394855,7.089114941241535,75,0.0569143030865296,1.6044177484996631
oracle_v3,Oracle v3,oracle_v3,17,-6.548805672586676,0.3292772274910435,-34.8182959044633,8.149504152058217,75,0.0745224520045473,1.8444064190534912
oracle_v3,Oracle v3,oracle_v3,18,-6.495671037635302,0.2572854044940269,-34.02895652475893,8.0351582616837,75,0.05822916863692977,1.818527507862817
oracle_v3,Oracle v3,oracle_v3,19,-6.47159567695926,0.2608529321191963,-34.77388420124937,7.977428706310506,75,0.05903657614654509,1.8054620795235319
oracle_v3,Oracle v3,oracle_v3,20,-6.674189961621693,1.06506684033114,-34.71369591698736,7.688830377743925,75,0.2410473177722901,1.74014612903078
oracle_v3,Oracle v3,oracle_v3,21,-6.582937551079737,0.913665614733621,-34.75540049255648,8.340301495800661,75,0.20678199473737827,1.8875879229794745
oracle_v3,Oracle v3,oracle_v3,22,-6.625474745596749,1.0878797275919347,-34.85866165391246,8.164022590579453,75,0.24621036019988696,1.8476922510137632
oracle_v3,Oracle v3,oracle_v3,23,-6.601382026052652,1.0902492196076417,-35.15023818427113,8.710429521796957,75,0.24674662672630648,1.9713557810333606
oracle_v3,Oracle v3,oracle_v3,24,-7.328171748424672,1.7180496961069387,-35.93448616290912,8.392030682179966,75,0.38883125017517034,1.899295339974447
oracle_v3,Oracle v3,oracle_v3,25,-7.377736922115681,1.779185205120362,-35.51193776669729,7.947073720936319,75,0.40266751838886067,1.7985920996045348
oracle_v3,Oracle v3,oracle_v3,26,-7.681118219158981,2.202811143107555,-36.10170453074425,8.317300990407196,75,0.4985430937272452,1.8823824185711522
oracle_v3,Oracle v3,oracle_v3,27,-7.517011889661384,1.7759546837706357,-36.13781648415778,8.179274950456303,75,0.4019363825794728,1.8511441850133883
oracle_v3,Oracle v3,oracle_v3,28,-7.780254628405474,2.310900236004272,-36.876589755139996,8.548558947023444,75,0.5230059583443549,1.9347210212249686
oracle_v3,Oracle v3,oracle_v3,29,-7.668665335591149,2.0058392012172463,-36.65088039050461,8.321075468981201,75,0.45396414668736135,1.8832366634896869
oracle_v3,Oracle v3,oracle_v3,30,-8.03604132956332,2.4196596368466463,-37.21484444517169,8.58155698501571,75,0.5476205279308278,1.9421891802630538
oracle_v3,Oracle v3,oracle_v3,31,-7.803273366390487,1.9315517953332932,-37.08992338781877,8.210541384681612,75,0.4371513240038376,1.8582204452262885
oracle_v3,Oracle v3,oracle_v3,32,-7.836622685092922,1.9437479559097686,-37.37415422774299,8.652643718891744,75,0.43991157498786554,1.9582776226791965
oracle_v3,Oracle v3,oracle_v3,33,-8.443636400147886,2.815989772625107,-37.50275244776061,8.99652231669942,75,0.6373184816780526,2.036104675876219
oracle_v3,Oracle v3,oracle_v3,34,-8.584035687318465,2.6996039819040942,-37.32916174665413,7.915257458248585,75,0.610977897577824,1.7913914014962053
oracle_v3,Oracle v3,oracle_v3,35,-9.351011768149604,3.3606266786313665,-37.82546299967542,8.87343682463771,75,0.7605814172810336,2.0082478066219545
oracle_v3,Oracle v3,oracle_v3,36,-9.358607444614245,3.220216874317627,-37.735983867490425,8.484817116575675,75,0.7288036870606127,1.920294886941646
oracle_v3,Oracle v3,oracle_v3,37,-9.658088640199374,3.3116611025643024,-37.8750959021291,9.060083875020101,75,0.7494994641798826,2.0504900107363895
oracle_v3,Oracle v3,oracle_v3,38,-10.077929492120086,3.544852821976906,-38.114985401478606,9.149071065525826,75,0.8022757185543407,2.0706297078664098
oracle_v3,Oracle v3,oracle_v3,39,-9.816228154574855,3.252222420099173,-37.83492962311257,8.991646514740228,75,0.7360472239658471,2.0350011780113464
oracle_v3,Oracle v3,oracle_v3,40,-9.969307736077699,3.1774063968903516,-38.36546720423207,8.924779375877797,75,0.7191147639192375,2.0198677198474577
oracle_v3,Oracle v3,oracle_v3,41,-10.295178258851474,3.452367651097021,-38.348992849280634,9.163126064850767,75,0.781344353939349,2.0738106536627456
oracle_v3,Oracle v3,oracle_v3,42,-10.594503938683404,3.2674130438325486,-38.43765617278883,9.066752298147792,75,0.7394851857608832,2.0519992169644237
oracle_v3,Oracle v3,oracle_v3,43,-10.57289352715407,3.4242295309310467,-38.217520976183835,8.98373199884148,75,0.7749760978484413,2.033209954440564
oracle_v3,Oracle v3,oracle_v3,44,-10.844311204161254,3.3928850533716295,-38.26715812055428,9.170907036494903,75,0.7678821747662786,2.075571653323479
oracle_v3,Oracle v3,oracle_v3,45,-11.022357782896934,3.7361548828573548,-38.33811986680007,9.378259014703838,75,0.8455714507219166,2.1224998237343633
oracle_v3,Oracle v3,oracle_v3,46,-10.972635701697378,3.4857481455711423,-38.28227596090283,9.57899025929722,75,0.7888990710277132,2.1679295810698602
oracle_v3,Oracle v3,oracle_v3,47,-10.724195673399077,3.2559096314020426,-38.54169619816271,9.685267678803674,75,0.7368817184416492,2.191982425400106
oracle_v3,Oracle v3,oracle_v3,48,-11.576193373856634,3.7938642214332376,-39.617896810546334,10.000649571764848,75,0.8586323035692408,2.2633600671531835
oracle_v3,Oracle v3,oracle_v3,49,-11.224863315204905,3.344658473371917,-39.333041084662625,9.94234380590256,75,0.7569674722198664,2.2501642301037514
oracle_v3,Oracle v3,oracle_v3,50,-12.237052711481617,3.7990790274230775,-40.35011035695122,10.575874019673925,75,0.8598125252689071,2.3935456151723296
oracle_v3,Oracle v3,oracle_v3,51,-11.950745550182084,3.884609935066065,-39.69429895727892,10.417613700117286,75,0.879169991949178,2.3577279330378893
oracle_v3,Oracle v3,oracle_v3,52,-12.401442794884769,4.301953026307715,-40.434225135198815,11.067027401521754,75,0.9736236252097147,2.5047040897638393
oracle_v3,Oracle v3,oracle_v3,53,-12.265998362173963,3.855677905954774,-40.496833618680675,10.729085803784601,75,0.8726220573493005,2.4282207061736636
oracle_v3,Oracle v3,oracle_v3,54,-12.915956113462208,4.015330568484256,-40.62822575327944,11.08083364685756,75,0.9087548563630894,2.5078287372326
oracle_v3,Oracle v3,oracle_v3,55,-12.72265191016796,4.4057612242397735,-40.12532343837283,10.827656194141971,75,0.9971176320896189,2.4505292856051892
oracle_v3,Oracle v3,oracle_v3,56,-12.664561992598097,4.055376186018231,-40.70111008152312,11.428831602694277,75,0.9178180328038267,2.5865880889166695
oracle_v3,Oracle v3,oracle_v3,57,-12.914155064734127,3.9279134828997897,-40.71192270265839,11.284584405931739,75,0.8889705074286555,2.5539418750274345
oracle_v3,Oracle v3,oracle_v3,58,-12.656813471053985,3.65479702946641,-40.900131030147826,11.50113996521452,75,0.8271584351279835,2.602953011922433
oracle_v3,Oracle v3,oracle_v3,59,-13.106386269055015,3.586983893246853,-41.2242316376275,11.978593121027766,75,0.8118108776072095,2.7110108334718444
oracle_v3,Oracle v3,oracle_v3,60,-12.983158226025592,3.7392531074863906,-41.21234260377909,11.802744583082484,75,0.8462726449647615,2.671212562789875
oracle_v3,Oracle v3,oracle_v3,61,-12.924035873782604,3.369342121515149,-41.129773139581545,12.052808340914233,75,0.7625539076926966,2.727807318926177
oracle_v3,Oracle v3,oracle_v3,62,-13.37566419044916,3.5639544996425543,-41.766281137627054,12.232073927738165,75,0.8065988351812969,2.7683789405713966
oracle_v3,Oracle v3,oracle_v3,63,-13.824221503415663,4.085017822102626,-41.444315759813634,12.026071254299234,75,0.9245265665802649,2.7217561465776066
oracle_v3,Oracle v3,oracle_v3,64,-13.33705706559324,3.495354134833882,-41.51522995344553,13.109798195472374,75,0.79107311105849,2.9670266427336363
oracle_v3,Oracle v3,oracle_v3,65,-13.18511337217795,3.7062384031879474,-41.72400768936864,12.776427607108033,75,0.838800713986504,2.8915777759522707
oracle_v3,Oracle v3,oracle_v3,66,-14.102083628491634,3.5433159023717447,-42.31624072124337,13.624216608541234,75,0.8019278809028176,3.083450489564108
oracle_v3,Oracle v3,oracle_v3,67,-13.87764895992516,3.337515623717371,-41.46982769737935,13.977537514743878,75,0.7553508931608998,3.1634145383242243
oracle_v3,Oracle v3,oracle_v3,68,-13.749272870355908,3.7113458122426857,-41.64974508878713,13.931607810275844,75,0.839956629471609,3.1530196676467637
oracle_v3,Oracle v3,oracle_v3,69,-13.997585347844097,4.152061094070306,-42.31510148946815,14.845616248417658,75,0.9396998874184791,3.359879250625448
oracle_v3,Oracle v3,oracle_v3,70,-13.964027843814844,3.7199263069418054,-41.91855295570429,14.228689844095966,75,0.8418985782339413,3.2202556613881637
oracle_v3,Oracle v3,oracle_v3,71,-14.212694378408745,3.8508225187075342,-42.321561926251086,14.89650911935897,75,0.8715231797686888,3.3713973916186655
oracle_v3,Oracle v3,oracle_v3,72,-15.744700739195723,4.837586100161332,-44.294602336429946,16.268685870103653,75,1.0948488017652056,3.6819502252545955
oracle_v3,Oracle v3,oracle_v3,73,-15.203931543354583,4.526301185697445,-44.16978057066791,16.528123428889714,75,1.0243983935343308,3.740666472260583
oracle_v3,Oracle v3,oracle_v3,74,-16.39924764258149,4.597876641545419,-44.728816919733255,16.79352680435249,75,1.0405974441452004,3.800732910685353
oracle_v3,Oracle v3,oracle_v3,75,-15.855496133887614,5.27527456753844,-44.63064138025492,17.511408536149972,75,1.1939070271140617,3.9632048414363927
oracle_v3,Oracle v3,oracle_v3,76,-16.11830995004333,4.95843250257669,-45.60401284376632,18.16533125812687,75,1.1221989173275266,4.111201485584922
oracle_v3,Oracle v3,oracle_v3,77,-16.65035066568588,5.165311644100668,-46.434732738490126,19.160561511585875,75,1.169020074722573,4.336443295843086
oracle_v3,Oracle v3,oracle_v3,78,-16.375734514820312,5.671482245512523,-46.48286201409462,19.774284675547666,75,1.2835772660511287,4.475341923540216
oracle_v3,Oracle v3,oracle_v3,79,-15.46507086450989,3.7153041346111357,-47.32034117886629,20.93424460115348,75,0.8408524821577149,4.737865568256913
oracle_v3,Oracle v3,oracle_v3,80,-16.576925262654843,4.949591205713691,-47.69805554772182,21.794040526298385,75,1.1201979434789824,4.93245570451849
oracle_v3,Oracle v3,oracle_v3,81,-16.305760792590966,4.818019821348323,-48.4384819966698,22.751253978327114,75,1.0904205360000314,5.149093502645171
oracle_v3,Oracle v3,oracle_v3,82,-16.43406631434469,5.184539006388204,-49.229325977276794,24.075504567107394,75,1.1733716364572389,5.448799624736643
oracle_v3,Oracle v3,oracle_v3,83,-16.891017187958774,5.082571528225024,-49.58087995015022,25.44904115083578,75,1.150294223678528,5.759660217548736
oracle_v3,Oracle v3,oracle_v3,84,-16.01516755291014,4.921322640673789,-50.11078495675367,26.359649558901925,75,1.1138001649339087,5.965750301281879
oracle_v3,Oracle v3,oracle_v3,85,-16.045108252106083,4.776046979651998,-51.09070679622952,28.847466346217146,75,1.0809211876708367,6.528796244487438
oracle_v3,Oracle v3,oracle_v3,86,-16.304255904926833,4.990679924180259,-52.16379405122817,30.728487041124808,75,1.1294971958845754,6.954511303873467
oracle_v3,Oracle v3,oracle_v3,87,-15.917594123500036,4.356175960232588,-52.54287508240621,32.09021239026565,75,0.9858954304048431,7.262698762653876
oracle_v3,Oracle v3,oracle_v3,88,-16.640796831377646,5.363033741260701,-53.92533955496562,35.508328830720394,75,1.2137687978824452,8.036291337884947
oracle_v3,Oracle v3,oracle_v3,89,-16.76540104717515,5.316005875579457,-55.03637932906751,37.538770911130804,75,1.203125389925537,8.495823640310912
oracle_v3,Oracle v3,oracle_v3,90,-16.75512137453053,4.65444673853645,-56.19532339440363,40.49928026776148,75,1.0534004623497355,9.165849982914649
oracle_v3,Oracle v3,oracle_v3,91,-16.610910370969098,4.314658394758822,-57.50884897890765,44.1483588313518,75,0.9764991207847113,9.991714207379971
oracle_v3,Oracle v3,oracle_v3,92,-15.996823324085812,3.4525689284659062,-59.06350428450523,50.24362046227564,75,0.7813899072962472,11.37120177719084
oracle_v3,Oracle v3,oracle_v3,93,-16.453227088315007,4.218037053204987,-61.165124039918155,56.470695821062435,75,0.9546316526229282,12.780521601977421
oracle_v3,Oracle v3,oracle_v3,94,-16.033749502389902,4.694437954735328,-62.81159694426305,63.408936613861016,75,1.0624513266092914,14.350793316231904
oracle_v3,Oracle v3,oracle_v3,95,-17.315989685233458,5.0952725999136526,-65.93630314549141,72.99000621665499,75,1.1531687468046312,16.51919349703658
oracle_v3,Oracle v3,oracle_v3,96,-16.568630627796797,4.774687087328131,-68.1153714024194,81.3082744877034,75,1.0806134150647293,18.401794831825256
oracle_v3,Oracle v3,oracle_v3,97,-17.028036145233983,4.638804491794164,-71.70555435390386,93.76011412223097,75,1.049860288645719,21.219911434066272
oracle_v3,Oracle v3,oracle_v3,98,-17.077704756934956,5.424164841282732,-74.62892898893496,107.32157081317942,75,1.2276040682474476,24.289158017146303
oracle_v3,Oracle v3,oracle_v3,99,-17.15855663294916,4.969997440763428,-78.36903552692308,121.69094866128246,75,1.1248163092362342,27.541254371272682
oracle_v3,Oracle v3,oracle_v3,100,-17.272744556102644,4.716466286562189,-82.36538396295076,138.48177715176053,75,1.0674368074268257,31.341376596039268
oracle_v3,Oracle v3,oracle_v3,101,-17.12231701902439,4.525174125867816,-86.56522460008199,158.86871978619837,75,1.0241433158822875,35.955376068674155
oracle_v3,Oracle v3,oracle_v3,102,-17.16941696535409,4.901595328022893,-91.60502398829568,179.2717261402954,75,1.1093354537803106,40.57301110331386
oracle_v3,Oracle v3,oracle_v3,103,-17.683174396006976,5.033432108188336,-94.96811994939968,183.4555383863295,75,1.1391729259832144,41.51989695289662
oracle_v3,Oracle v3,oracle_v3,104,-16.996943881952944,4.985093213102897,-98.81056818344426,194.6125880777084,75,1.128232804139971,44.04497500482704
oracle_v3,Oracle v3,oracle_v3,105,-16.91429464010939,4.4787297004314945,-105.39126984631997,214.3909839390314,75,1.0136319528833044,48.52124737729917
oracle_v3,Oracle v3,oracle_v3,106,-17.03294313445476,3.836309985561851,-108.87321533864679,218.5861417602794,75,0.8682386843207217,49.47070097227625
oracle_v3,Oracle v3,oracle_v3,107,-16.87828879683901,4.788920773413945,-115.66459293452768,244.33703672252244,75,1.0838348014820662,55.29867713849956
oracle_v3,Oracle v3,oracle_v3,108,-17.123388909926025,4.889535331526364,-123.98240659755882,271.14682094629836,75,1.1066060196286214,61.366302504796586
oracle_v3,Oracle v3,oracle_v3,109,-17.23745766512756,5.022244133874886,-131.0718031281976,287.8700360676344,75,1.136640849030444,65.15112238358819
oracle_v3,Oracle v3,oracle_v3,110,-17.283716774620874,4.7730321778170435,-143.44824212937695,334.7717800754174,75,1.0802388737836588,75.76598631870391
oracle_v3,Oracle v3,oracle_v3,111,-16.790795274300667,4.973276978072296,-157.03966224968315,385.33613911779753,75,1.1255585384014866,87.20977807007537
oracle_v3,Oracle v3,oracle_v3,112,-17.039268073866978,4.480197268719196,-170.14128782742335,437.40133169116757,75,1.01396409485412,98.99324042555217
oracle_v3,Oracle v3,oracle_v3,113,-17.423396134273137,4.614276480137287,-182.72208169329616,483.6912589324754,75,1.0443090770256673,109.46963719133879
oracle_v3,Oracle v3,oracle_v3,114,-17.534141267030655,4.4350632153453216,-191.2834799983146,508.89069947685283,75,1.0037492969710302,115.1728074737747
oracle_v3,Oracle v3,oracle_v3,115,-16.974662979586306,4.48370137756309,-199.2763976482018,532.4757349339371,75,1.0147571493423626,120.51060348921253
oracle_v3,Oracle v3,oracle_v3,116,-17.883476926472326,5.072154049243672,-210.85311007346328,575.1735771458185,75,1.1479365262352168,130.17403488159212
oracle_v3,Oracle v3,oracle_v3,117,-17.18172795005868,4.584826585520313,-215.47057920739405,579.1661485925455,75,1.0376439384284588,131.07763886380656
oracle_v3,Oracle v3,oracle_v3,118,-16.682955168630578,4.165929533153861,-228.78410370746738,624.4961785679302,75,0.9428386106574262,141.33679042720212
oracle_v3,Oracle v3,oracle_v3,119,-17.18841961918254,4.908203655148604,-234.47915410610378,623.951662194221,75,1.1108310590027202,141.21355477062596
